id,State,Gov. Name,Address,Phone Number,Fax,Media Contact,State-Federal Contact,Gov. Website,Gov. Bio,State Website,Coronavirus Resources
0,Alabama,Gov. Kay Ivey,"                    600 Dexter Avenue, Montgomery, AL 36130-2751",                    334/242-7100,                    334/353-0004,                    334/242-7150,                    334/353-1188,https://governor.alabama.gov/,https://governor.alabama.gov/governor/,http://www.alabama.gov/,https://nga.org/coronavirus#AL
1,Alaska,Gov. Mike Dunleavy,"                    State Capitol, P.O. Box 110001, Juneau, AK, 99811-0001",                    907/465-3500,                    907/269-3031,                    202/624-5858,                    907/465-3532,https://gov.alaska.gov/,https://gov.alaska.gov/dunleavy/meet-mike-dunleavy/,http://alaska.gov/,https://nga.org/coronavirus#AK
2,American Samoa,Gov. Lemanu P. S. Mauga,"                    Executive Office Building, Third Floor, Pago Pago, AS 96799",                    [phone],N/A,N/A,N/A,https://www.americansamoa.gov/,N/A,N/A,N/A
3,Arizona,Gov. Doug Ducey,"                    State Capitol, 1700 West Washington, Phoenix, AZ, 85007",                    602/542-4331,                    602/542-7601,N/A,N/A,https://azgovernor.gov/,https://azgovernor.gov/governor/meet-governor-ducey,https://az.gov/,https://nga.org/coronavirus#AZ
4,Arkansas,Gov. Asa Hutchinson,"                    State Capitol, Room 250, Little Rock, AR, 72201",                    501/682-2345,                    501/682-1382,"                    State of Arkansas, 400 North Capitol Street – Suite 365 ,Washington, DC, 20001",                    202/220-1340,https://governor.arkansas.gov/,https://governor.arkansas.gov/about/governor-hutchinson/,https://portal.arkansas.gov/,https://nga.org/coronavirus#AR
5,California,Gov. Gavin Newsom,"                    State Capitol, Sacramento, CA 95814",                    916/445-2841,                    916/558-3160,"                    State of California, 444 North Capitol Street – Suite 134, Washington, DC, 20001",                    202/624-5270,https://www.gov.ca.gov/,https://www.gov.ca.gov/about/,https://www.ca.gov/,https://nga.org/coronavirus#CA
6,Colorado,Gov. Jared Polis,"                    136 State Capitol Denver, CO 80203-1792",                    303/866-2471 ,                    303/866-2003,N/A,N/A,https://www.colorado.gov/governor/,https://www.colorado.gov/governor/gov-polis,https://www.colorado.gov/,https://nga.org/coronavirus#CO
7,Connecticut,Gov. Ned Lamont,"                    210 Capitol Avenue Hartford, CT 06106",                    800/406-1527,                    202/347-7151,N/A,N/A,https://portal.ct.gov/governor/,https://portal.ct.gov/Office-of-the-Governor/About/Governor-Ned-Lamont,https://portal.ct.gov/,https://nga.org/coronavirus#CT
8,Delaware,Gov. John Carney,"                    Legislative Hall Dover, DE 19901",                    302/744-4101 ,                    302/739-2775,N/A,N/A,https://governor.delaware.gov/,https://governor.delaware.gov/about-governor-john-carney/,https://delaware.gov/,https://nga.org/coronavirus#DE
9,Florida,Gov. Ron DeSantis,"                    PL 05 The Capitol 400 South Monroe Street Tallahassee, FL 32399-0001",                    850/488-7146 ,                    850/487-0801,N/A,N/A,https://www.flgov.com/,https://www.flgov.com/meet-governor-desantis/,http://www.myflorida.com/,https://nga.org/coronavirus#FL
10,Georgia,Gov. Brian Kemp,"                    203 State Capitol Atlanta, GA 30334",                    404/656-1776,                    404/657-7332,N/A,N/A,https://gov.georgia.gov/,https://gov.georgia.gov/profiles/brian-p-kemp,https://georgia.gov/,https://nga.org/coronavirus#GA
11,Guam,Gov. Lou Leon Guerrero,"                    Executive Chamber P.O. Box 2950 Agana, GU 96932",                    671/472-8931,                    671/477-4826,N/A,N/A,http://governor.guam.gov/,http://governor.guam.gov/about-the-governor/,http://www.guam.gov/,https://nga.org/coronavirus#GU
12,Hawaii,Gov. David Ige,"                    State Capitol, Honolulu, HI 96813",                    808/586-0034,                    808/586-0006,N/A,N/A,http://governor.hawaii.gov/,http://governor.hawaii.gov/governors-bio/,https://portal.ehawaii.gov/,https://nga.org/coronavirus#HI
13,Idaho,Gov. Brad Little,"                    700 West Jefferson Second Floor Boise, ID 83702",                    208/334-2100  ,                    208/334-2175,N/A,N/A,https://gov.idaho.gov/,https://gov.idaho.gov/our-governor/,http://www.state.id.us/,https://nga.org/coronavirus#ID
14,Illinois,Gov. JB Pritzker,"                    State Capitol 207 Statehouse Springfield, IL 62706",                    217/782-6830,                    217/524-4049,N/A,N/A,https://www2.illinois.gov/sites/gov/Pages/default.aspx,https://www2.illinois.gov/sites/gov/about/Pages/default.aspx,https://www2.illinois.gov/,https://nga.org/coronavirus#IL
15,Indiana,Gov. Eric Holcomb,"                    State House Room 206 Indianapolis, IN 46204-2797",                    317/232-4567,                    317/232-3443,N/A,N/A,https://www.in.gov/gov/index.htm,https://www.in.gov/gov/2358.htm,https://www.in.gov/core/,https://nga.org/coronavirus#IN
16,Iowa,Gov. Kim Reynolds,"                    State Capitol Des Moines, IA 50319-0001",                    515/281-5211 ,                    515/281-6611,N/A,N/A,https://governor.iowa.gov/,https://governor.iowa.gov/about-the-governor,https://www.iowa.gov/,https://nga.org/coronavirus#IA
17,Kansas,Gov. Laura Kelly,"                    Capitol 300 SW 10th Avenue, Suite 212S Topeka, KS 66612-1590",                    785/296-3232 ,                    785/296-7973,N/A,N/A,https://governor.kansas.gov/,https://governor.kansas.gov/governor/,https://portal.kansas.gov/,https://nga.org/coronavirus#KS
18,Kentucky,Gov. Andy Beshear,"                    700 Capitol Ave., Suite 100 Frankfort, KY 40601",                    502/564-2611,                    502/564-0437,N/A,N/A,https://governor.ky.gov/Pages/index.aspx,https://governor.ky.gov/About-Us/Pages/Governor-Andy-Beshear.aspx,https://kentucky.gov/Pages/home.aspx,https://nga.org/coronavirus#KY
19,Louisiana,Gov. John Bel Edwards,"                    P. O. Box 94004 Baton Rouge, LA 70804-9004",                    225/342-7015 ,                    225/342-7099,N/A,N/A,http://www.gov.louisiana.gov/,http://www.gov.louisiana.gov/page/meet-the-governor,http://louisiana.gov/,https://nga.org/coronavirus#LA
20,Maine,Gov. Janet Mills,"                    #1 State House Station Augusta, ME 04333",                    207/287-3531,                    207/287-1034,N/A,N/A,https://www.maine.gov/governor/mills/,https://www.maine.gov/governor/mills/about,https://www.maine.gov/portal/index.html,https://nga.org/coronavirus#ME
21,Maryland,Gov. Larry Hogan,"                    100 State Circle Annapolis, MD 21401",                    410/974-3901,N/A,N/A,N/A,https://governor.maryland.gov/,https://governor.maryland.gov/governor-larry-hogan/,http://www.maryland.gov/Pages/default.aspx,https://www.nga.org/coronavirus/#MD
22,Massachusetts,Gov. Charlie Baker,"                    State House Office of the Governor, Room 360 Boston, MA 02133",                    617/725-4005 ,                    617/727-9725,N/A,N/A,https://www.mass.gov/orgs/office-of-the-governor,https://www.mass.gov/person/charlie-baker-governor,https://www.mass.gov/,https://www.nga.org/coronavirus/#MA
23,Michigan,Gov. Gretchen Whitmer,"                    P.O. Box 30013 Lansing, MI 48909",                    517/373-3400,                    517/335-6863,N/A,N/A,https://www.michigan.gov/whitmer/,"https://www.michigan.gov/whitmer/0,9309,7-387-90498_90646---,00.html",https://www.michigan.gov/,https://www.nga.org/coronavirus/#MI
24,Minnesota,Gov. Tim Walz,"                    130 State Capitol 75 Rev. Dr. Martin Luther King, Jr. Boulevard St. Paul, MN 55155",                    651/201-3400,                    651/797-1850,N/A,N/A,https://mn.gov/governor/,https://mn.gov/governor/about/timwalz/,https://mn.gov/portal/,https://www.nga.org/coronavirus/#MN
25,Mississippi,Gov. Tate Reeves,"                    P.O. Box 139 Jackson, MS 39205",                    601/359-3150 ,                    601/359-3741,N/A,N/A,https://governorreeves.ms.gov/,https://governorreeves.ms.gov/about/,https://www.mississippi.org/,https://www.nga.org/coronavirus/#MS
26,Missouri,Gov. Mike Parson,"                    Capitol Building Room 218, P.O. Box 720 Jefferson City, MO 65102",                    573/751-3222,                    573/526-3291,N/A,N/A,https://governor.mo.gov/,https://governor.mo.gov/about-governor,https://www.mo.gov/,https://www.nga.org/coronavirus/#MO
27,Montana,Gov. Greg Gianforte,"                    PO Box 200801 Helena, MT [phone]",                    [phone],                    [phone],N/A,N/A,http://governor.mt.gov/,https://mt.gov/,N/A,N/A
28,Nebraska,Gov. Pete Ricketts,"                    P.O. Box 94848 Lincoln, NE 68509-4848",                    402/471-2244,                    402/471-6031,N/A,N/A,http://www.governor.nebraska.gov/,https://governor.nebraska.gov/about-governor-pete-ricketts,http://www.nebraska.gov/,https://www.nga.org/coronavirus/#NE
29,Nevada,Gov. Steve Sisolak,"                    Capitol Building Carson City, NV 89701",                    775/684-5670,                    775/684-5683,N/A,N/A,http://gov.nv.gov/,http://gov.nv.gov/About/Governor-Steve-Sisolak/,http://www.nv.gov/,https://www.nga.org/coronavirus/#NV
30,New Hampshire,Gov. Chris Sununu,"                    107 N. Main Street Concord, NH 03301",                    603/271-2121,                    603/271-7640,N/A,N/A,http://www.governor.nh.gov/,https://www.governor.nh.gov/about,http://www.state.nh.us/,https://www.nga.org/coronavirus/#NH
31,New Jersey,Gov. Phil Murphy,"                    The State House P.O. Box 001 Trenton, NJ 08625",                    609/292-6000,                    609/777-2922,N/A,N/A,http://www.state.nj.us/governor/,https://www.state.nj.us/governor/admin/about/,http://www.state.nj.us/,https://www.nga.org/coronavirus/#NJ
32,New Mexico,Gov. Michelle Lujan Grisham,"                    State Capitol Fourth Floor Santa Fe, NM 87501",                    505/476-2200,                    505/476-2226,N/A,N/A,http://www.governor.state.nm.us/,https://www.governor.state.nm.us/our-leadship/governor/,http://www.newmexico.gov/,https://www.nga.org/coronavirus/#NM
33,New York,Gov. Andrew Cuomo,"                    State Capitol Albany, NY 12224","                    444 North Capitol Street – Suite 301 Washington, DC 20001",                    202/434-7100,                    202/434-7110,N/A,http://www.governor.ny.gov/,https://www.governor.ny.gov/about,http://www.state.ny.us/,https://www.nga.org/coronavirus/#NY
34,North Carolina,Gov. Roy Cooper,"                    20301 Mail Service Center Raleigh, NC 27699-0301",                    919/814-2000,                    919/733-2120,N/A,N/A,http://governor.nc.gov/,https://governor.nc.gov/about-first-family/roy-cooper,http://www.ncgov.com/,https://www.nga.org/coronavirus/#NC
35,North Dakota,Gov. Doug Burgum,"                    Dept. 101 600 E. Boulevard Ave. Bismarck, ND 58505-0001",                    701/328-2200 ,                    701/328-2205,N/A,N/A,https://www.governor.nd.gov/,https://www.governor.nd.gov/governor-doug-burgum,http://www.nd.gov/,https://www.nga.org/coronavirus/#ND
36,Northern Mariana Islands,Gov. Ralph Deleon Guerrero Torres,"                    Caller Box 10007 Saipan, MP 96950",                    670/237-2200,                    670/664-2211,N/A,N/A,http://gov.mp/,https://governor.gov.mp/governor-bio-ralph-dlg-torres/,http://www.gov.mp/,https://www.nga.org/coronavirus/#MP
37,Ohio,Gov. Mike DeWine,"                    30th Floor 77 South High Street Columbus, OH 43215",                    614/466-3555,                    614/466-9354,N/A,N/A,http://governor.ohio.gov/,https://governor.ohio.gov/wps/portal/gov/governor/administration/governor/,http://ohio.gov/,https://www.nga.org/coronavirus/#OH
38,Oklahoma,Gov. Kevin Stitt,"                    Capitol Building 2300 Lincoln Blvd., Rm. 212 Oklahoma City, OK 73105",                    405/ 521-2342,                    405/521-3353,N/A,N/A,http://www.gov.ok.gov/,https://www.governor.ok.gov/about/governor,http://www.state.ok.us/,https://www.nga.org/coronavirus/#OK
39,Oregon,Gov. Kate Brown,"                    State Capitol, Room 160 900 Court St. N. Salem, OR 97301",                    503/378-4582,                    503/378-8970,N/A,N/A,http://www.oregon.gov/gov/pages/index.aspx,https://www.oregon.gov/gov/Pages/meet-the-governor.aspx,http://www.oregon.gov/,https://www.nga.org/coronavirus/#OR
40,Pennsylvania,Gov. Tom Wolf,"                    Room 225 Main Capitol Building Harrisburg, PA 17120",                    717/787-2500,                    717/772-8284,N/A,N/A,http://governor.pa.gov/,https://www.governor.pa.gov/governor-tom-wolf/,http://www.pa.gov/,https://www.nga.org/coronavirus/#PA
41,Puerto Rico,Gov. Pedro Pierluisi,"                    P.O. Box 9020082 San Juan, PR [phone]",                    [phone],N/A,N/A,N/A,https://www.fortaleza.pr.gov/,https://prfaa.pr.gov/,N/A,N/A
42,Rhode Island,Gov. Gina Raimondo,"                    State House Providence, RI 02903",                    401/222-2080,                    401/222-8096,N/A,N/A,http://www.governor.state.ri.us/,http://www.governor.ri.gov/about/governor.php,http://www.ri.gov/,https://www.nga.org/coronavirus/#RI
43,South Carolina,Gov. Henry McMaster,"                    1205 Pendleton Street Columbia, SC 29201",                    803/734-2100,                    803/734-5167,N/A,N/A,http://governor.sc.gov/,https://governor.sc.gov/governors-biography,http://www.sc.gov/,https://www.nga.org/coronavirus/#SC
44,South Dakota,Gov. Kristi Noem,"                    500 East Capitol Street Pierre, SD 57501",                    605/773-3212,                    605/773-4711,N/A,N/A,http://sd.gov/governor/,https://governor.sd.gov/governor/about.aspx,http://www.state.sd.us/,https://www.nga.org/coronavirus/#SD
45,Tennessee,Gov. Bill Lee,"                    Tennessee State Capitol Nashville, TN 37243-0001",                    615/741-2001,                    615/532-9711,N/A,N/A,https://www.tn.gov/content/tn/governor.html,https://www.tn.gov/governor/about-bill-lee.html,https://www.tn.gov/,https://www.nga.org/coronavirus/#TN
46,Texas,Gov. Greg Abbott,"                    P.O. Box 12428 Austin, TX 78711",                    512/463-2000,                    512/463-5571,N/A,N/A,http://gov.texas.gov/,https://gov.texas.gov/governor-abbott,http://www.state.tx.us/,https://www.nga.org/coronavirus/#TX
47,Utah,Gov. Spencer Cox,"                    P.O. Box 142220 Salt Lake City, UT  [phone]",                    [phone],                    [phone],N/A,N/A,https://governor.utah.gov/,http://www.utah.gov/,N/A,N/A
48,Vermont,Gov. Phil Scott,"                    109 State Street Pavilion Office Building Montpelier, VT 05609",                    802/828-3333,                    802/828-3339,N/A,N/A,http://www.vermont.gov/governor/,https://governor.vermont.gov/about-us,http://vermont.gov/,https://www.nga.org/coronavirus/#VT
49,Virgin Islands,Gov. Albert Bryan,"                    21-22 Kongens Gade Charlotte Amalie St. Thomas, VI 00802",                    340/774-0001,                    340/693-4374,N/A,N/A,https://www.vi.gov/,https://www.vi.gov/governor-bryan/,http://www.gov.vi/,https://www.nga.org/coronavirus/#USVI
50,Virginia,Gov. Ralph Northam,"                    State Capitol Third Floor Richmond, VA 23219",                    804/786-2211,                    804/371-6351,N/A,N/A,https://governor.virginia.gov/,https://www.governor.virginia.gov/about-the-governor/governor-ralph-northam/,http://www.virginia.gov/,https://www.nga.org/coronavirus/#VA
51,Washington,Gov. Jay Inslee,"                    P.O. Box 40002 Olympia, WA 98504-0002",                    360/902-4111,                    360/753-4110,N/A,N/A,http://www.governor.wa.gov/,https://www.governor.wa.gov/about/about-inslees/about-jay,http://access.wa.gov/,https://www.nga.org/coronavirus/#WA
52,West Virginia,Gov. Jim Justice,"                    1900 Kanawha Street Charleston, WV 25305",                    304/558-2000,                    304/342-7025,N/A,N/A,http://www.governor.wv.gov/,https://governor.wv.gov/about/Pages/default.aspx,http://www.wv.gov/,https://www.nga.org/coronavirus/#WV
53,Wisconsin,Gov. Tony Evers,"                     115 East State Capitol Madison, WI 53707",                    608/266-1212,                    608/267-8983,N/A,N/A,https://evers.wi.gov/,https://evers.wi.gov/Pages/About/About_Tony.aspx,http://www.wisconsin.gov/,https://www.nga.org/coronavirus/#WI
54,Wyoming,Gov. Mark Gordon,"                    State Capitol Building Room 124 Cheyenne, WY 82002",                    307/777-7434,                    307/632-3909,N/A,N/A,http://governor.wy.gov/,https://governor.wyo.gov/about/meet-mark,http://wyoming.gov/,https://www.nga.org/coronavirus/#WY
